"Isamaru, Hound of Konda","MONO_WHITE","CREATURE","1",
"Kytheon, Hero of Akros","MONO_WHITE","CREATURE","1",
"Mardu Woe-Reaper","MONO_WHITE","CREATURE","1",
"Serra Ascendant","MONO_WHITE","CREATURE","1",
"Soldier of the Pantheon","MONO_WHITE","CREATURE","1",
"Anafenza, Kin-Tree Spirit","MONO_WHITE","CREATURE","2",
"Auriok Champion","MONO_WHITE","CREATURE","2",
"Knight of Meadowgrain","MONO_WHITE","CREATURE","2",
"Ninth Bridge Patrol","MONO_WHITE","CREATURE","2",
"Precinct Captain","MONO_WHITE","CREATURE","2",
"Selfless Spirit","MONO_WHITE","CREATURE","2",
"Thalia, Guardian of Thraben","MONO_WHITE","CREATURE","2",
"Wall of Omens","MONO_WHITE","CREATURE","2",
"Blade Splicer","MONO_WHITE","CREATURE","3",
"Brimaz, King of Oreskos","MONO_WHITE","CREATURE","3",
"Bygone Bishop","MONO_WHITE","CREATURE","3",
"Eldrazi Displacer","MONO_WHITE","CREATURE","3",
"Fiend Hunter","MONO_WHITE","CREATURE","3",
"Flickerwisp","MONO_WHITE","CREATURE","3",
"Mirran Crusader","MONO_WHITE","CREATURE","3",
"Mirror Entity","MONO_WHITE","CREATURE","3",
"Monastery Mentor","MONO_WHITE","CREATURE","3",
"Silverblade Paladin","MONO_WHITE","CREATURE","3",
"Thalia, Heretic Cathar","MONO_WHITE","CREATURE","3",
"Emeria Angel","MONO_WHITE","CREATURE","4",
"Hero of Bladehold","MONO_WHITE","CREATURE","4",
"Restoration Angel","MONO_WHITE","CREATURE","4",
"Sublime Archangel","MONO_WHITE","CREATURE","4",
"Archangel of Thune","MONO_WHITE","CREATURE","5",
"Baneslayer Angel","MONO_WHITE","CREATURE","5",
"Geist-Honored Monk","MONO_WHITE","CREATURE","5",
"Reveillark","MONO_WHITE","CREATURE","5",
"Mikaeus, the Lunarch","MONO_WHITE","CREATURE","6",
"Sun Titan","MONO_WHITE","CREATURE","6",
"Elesh Norn, Grand Cenobite","MONO_WHITE","CREATURE","7",
"Akroma, Angel of Wrath","MONO_WHITE","CREATURE","8",
"Elspeth, Knight-Errant","MONO_WHITE","PLANESWALKER","4",
